Usage_ID,Account,TS,Service,SKU,Usage,Unit,Cost,Region,Ticket_ID
U6455, acct-001 ,2026-05-04 17:34+00:00,Compute,vm_std_4,1297,min,₹ 1842.67,us-east 1,T-12
U6456, acct-001 ,2026/05/07 01:45,Database,STORAGE-prem,13478,sec,₹ 1744.76,AP-SOUTH-1,T-12
U6457,acct-003,2026/01/19 23:01,Compute,DB-gp_2,15904,hr,₹ 1183.59,AP-SOUTH-1,T-45
U6458, acct-001 ,2026-11-29 20:52+00:00,AI,DB-gp_2,5035,seconds,₹ 603.6,us-east 1,t-77
U6459,ACCT-004,2026-09-06 06:00:00,Compute,vm_std_4,1695,sec,₹ 183.62,ap-south 1,t-33
U6460, acct-001 ,2026-10-21 11:08:00,AI,VM-std_4,1926,sec,₹ 24.85,ap-south-1,T-12
U6461,ACCT-002,2026-04-13 20:18+00:00,Compute,DB-gp_2,1041,seconds,₹ 1898.29,ap-south 1,t-33
U6462, acct-001 ,2026-06-20 03:41:00,AI,STORAGE-prem,10514,hr,₹ 732.36,ap-south-1,T-45
U6463,ACCT-004,2026-06-19 03:30:00,Networking,VM-std_4,15033,min,₹ 1278.41,us-east 1,T-12
U6464, acct-001 ,2026-02-18 07:11:00,Storage,DB-gp_2,16145,min,₹ 682.59,AP-SOUTH-1,t-77
U6465,ACCT-004,2026-01-29 17:45+00:00,Storage,vm_std_4,4107,seconds,₹ 564.55,ap-south-1,T-45
U6466,acct-003,2026/08/10 11:25,Compute,STORAGE-prem,6594,min,₹ 1879.81,ap-south 1,t-33
U6467,acct-003,2026/11/24 06:31,Networking,DB-gp_2,3137,min,₹ 942.39,ap-south 1,T-45
U6468,ACCT-004,2026-08-23 15:21:00,AI,DB-gp_2,7038,seconds,₹ 1329.26,ap-south-1,t-77
U6469,ACCT-002,2026-09-05 02:50:00,Storage,STORAGE-prem,12725,seconds,₹ 869.02,us-east 1,T-45
U6470,ACCT-002,2026-07-28 05:11:00,Compute,STORAGE-prem,15058,seconds,₹ 1932.69,us-east 1,t-33
U6471,ACCT-004,2026-03-10 21:01+00:00,Storage,VM-STD-4,720,hr,₹ 1603.11,AP-SOUTH-1,T-45
U6472, acct-001 ,2026-04-22 16:40+00:00,Compute,vm_std_4,12499,min,₹ 770.03,us-east 1,t-77
U6473, acct-001 ,2026/08/13 00:05,AI,DB-gp_2,3172,min,₹ 355.15,ap-south-1,T-12
U6474,ACCT-004,2026-10-05 07:37+00:00,Storage,VM-std_4,18279,min,₹ 1069.95,ap-south 1,t-77
U6475,acct-003,2026/12/01 16:02,Storage,DB-gp_2,1411,seconds,₹ 21.22,us-east 1,T-45
U6476,ACCT-004,2026-09-20 19:36+00:00,Networking,vm_std_4,15997,min,₹ 1028.9,ap-south 1,t-77
U6477,acct-003,2026-08-28 21:07+00:00,Storage,DB-gp_2,16730,seconds,₹ 739.17,ap-south-1,t-77
U6478,ACCT-002,2026-06-24 08:58:00,Storage,vm_std_4,8695,sec,₹ 192.21,ap-south 1,T-12
U6479, acct-001 ,2026/07/26 13:46,Compute,VM-std_4,1692,sec,₹ 384.35,AP-SOUTH-1,T-45
U6480,ACCT-002,2026/01/07 16:43,Storage,VM-std_4,10117,sec,₹ 678.32,AP-SOUTH-1,T-45
U6481,ACCT-002,2026/09/24 09:46,Networking,STORAGE-prem,4479,min,₹ 550.2,ap-south-1,T-45
U6482,ACCT-004,2026-08-29 00:32:00,Compute,vm_std_4,18533,min,₹ 596.39,AP-SOUTH-1,t-77
U6483,ACCT-004,2026-10-15 11:03+00:00,Networking,STORAGE-prem,723,hr,₹ 1775.2,us-east 1,T-12
U6484,acct-003,2026-03-23 13:22:00,Database,STORAGE-prem,9774,min,₹ 1895.06,us-east 1,T-45
U6485,ACCT-002,2026-04-14 05:31:00,Compute,VM-STD-4,9618,hr,₹ 817.62,us-east 1,T-45
U6486, acct-001 ,2026/05/04 12:25,Networking,vm_std_4,7639,hr,₹ 476.56,AP-SOUTH-1,t-33
U6487, acct-001 ,2026-10-17 11:09:00,Networking,vm_std_4,17309,sec,₹ 835.69,ap-south 1,t-33
U6488,acct-003,2026/04/09 04:37,Database,vm_std_4,18885,min,₹ 198.34,ap-south-1,t-33
U6489,ACCT-002,2026/10/02 09:01,AI,STORAGE-prem,15210,hr,₹ 11.16,AP-SOUTH-1,T-12
U6490,acct-003,2026-12-07 02:00:00,Networking,STORAGE-prem,411,hr,₹ 1936.94,ap-south 1,T-45
U6491,acct-003,2026-07-28 14:46+00:00,Storage,DB-gp_2,19092,sec,₹ 718.65,ap-south-1,t-77
U6492,ACCT-002,2026-04-03 06:39+00:00,Database,DB-gp_2,11208,hr,₹ 1638.43,AP-SOUTH-1,t-33
U6493, acct-001 ,2026-03-03 12:10:00,Networking,vm_std_4,17691,sec,₹ 517.54,AP-SOUTH-1,T-12
U6494,ACCT-004,2026-10-08 20:04+00:00,AI,VM-STD-4,16827,hr,₹ 1299.27,AP-SOUTH-1,t-33
U6495,ACCT-004,2026-07-09 04:37+00:00,Storage,STORAGE-prem,19604,seconds,₹ 450.23,ap-south-1,T-12
U6496,acct-003,2026-03-24 14:38:00,Compute,VM-STD-4,11752,hr,₹ 153.72,ap-south-1,t-77
U6497,ACCT-002,2026/12/13 02:54,Networking,DB-gp_2,4306,sec,₹ 458.85,ap-south-1,T-12
U6498, acct-001 ,2026/05/01 06:13,Database,DB-gp_2,14246,hr,₹ 1476.6,AP-SOUTH-1,T-12
U6499,ACCT-004,2026-07-06 19:35:00,AI,VM-STD-4,7457,seconds,₹ 1536.23,AP-SOUTH-1,T-12
U6500, acct-001 ,2026-07-05 06:18:00,AI,STORAGE-prem,17692,min,₹ 1340.16,ap-south 1,T-45
U6501,ACCT-004,2026/04/25 09:05,Networking,VM-std_4,11611,min,₹ 1203.66,AP-SOUTH-1,T-12
U6502,ACCT-002,2026-07-02 19:33+00:00,Networking,VM-std_4,16539,seconds,₹ 1074.03,AP-SOUTH-1,T-12
U6503,acct-003,2026-04-18 14:54:00,AI,vm_std_4,1743,min,₹ 1367.24,AP-SOUTH-1,t-33
U6504, acct-001 ,2026/01/10 15:02,AI,VM-STD-4,18876,min,₹ 1299.39,ap-south 1,T-12
U6505,ACCT-002,2026-11-26 22:58+00:00,Database,vm_std_4,8479,seconds,₹ 1709.83,ap-south-1,T-12
U6506, acct-001 ,2026/06/07 16:15,Compute,VM-std_4,15523,sec,₹ 872.46,AP-SOUTH-1,t-77
U6507,acct-003,2026/05/03 15:18,Database,vm_std_4,3157,min,₹ 1961.45,ap-south 1,t-33
U6508,ACCT-004,2026/11/23 16:54,Database,DB-gp_2,19148,sec,₹ 1000.2,ap-south 1,T-45
U6509,ACCT-002,2026-03-03 19:08:00,Compute,STORAGE-prem,4967,sec,₹ 259.97,ap-south 1,t-77
U6510,ACCT-004,2026-03-25 16:56+00:00,Compute,VM-std_4,6236,seconds,₹ 331.25,ap-south-1,t-77
U6511, acct-001 ,2026-04-23 13:09+00:00,Storage,VM-std_4,8697,hr,₹ 1993.91,AP-SOUTH-1,T-12
U6512,ACCT-002,2026/01/01 06:41,AI,DB-gp_2,6801,seconds,₹ 1278.23,ap-south-1,t-77
U6513,ACCT-004,2026-01-15 02:07+00:00,Networking,DB-gp_2,2103,min,₹ 398.24,AP-SOUTH-1,T-12
U6514,ACCT-002,2026-02-17 14:12+00:00,Networking,STORAGE-prem,2773,seconds,₹ 1341.27,ap-south-1,t-77
U6515,ACCT-004,2026/11/11 08:38,Storage,vm_std_4,16305,seconds,₹ 1159.14,ap-south 1,T-12
U6516, acct-001 ,2026-08-17 10:39+00:00,Compute,STORAGE-prem,11236,sec,₹ 311.24,AP-SOUTH-1,t-77
U6517,ACCT-002,2026-03-05 01:20+00:00,Storage,STORAGE-prem,14564,seconds,₹ 1720.4,AP-SOUTH-1,t-77
U6518,ACCT-004,2026-02-14 00:49+00:00,AI,vm_std_4,19986,hr,₹ 499.29,us-east 1,t-33
U6519,ACCT-004,2026-01-28 06:42+00:00,Compute,STORAGE-prem,3241,min,₹ 1344.29,us-east 1,t-33
U6520, acct-001 ,2026-03-11 03:34:00,AI,VM-std_4,18324,hr,₹ 1943.46,ap-south-1,t-77
U6521,acct-003,2026-01-08 21:11+00:00,Storage,VM-std_4,18716,hr,₹ 946.03,AP-SOUTH-1,t-77
U6522,ACCT-004,2026-05-04 06:38:00,Database,VM-std_4,16727,seconds,₹ 1166.39,us-east 1,t-77
U6523,acct-003,2026-10-04 15:59:00,Networking,vm_std_4,17341,min,₹ 675.85,ap-south-1,t-77
U6524,acct-003,2026-07-19 22:32:00,Networking,vm_std_4,19917,sec,₹ 1851.26,AP-SOUTH-1,T-12
U6525,ACCT-004,2026-02-17 06:52:00,Networking,vm_std_4,809,seconds,₹ 1637.89,ap-south-1,t-33
U6526,ACCT-002,2026-06-11 22:07+00:00,Storage,VM-STD-4,2252,seconds,₹ 1423.82,us-east 1,t-77
U6527,acct-003,2026-03-01 23:51+00:00,Networking,VM-STD-4,707,sec,₹ 1557.44,ap-south-1,T-12
U6528,ACCT-002,2026-01-04 03:23:00,Database,vm_std_4,3968,sec,₹ 748.25,ap-south 1,t-33
U6529,acct-003,2026/07/13 13:45,Storage,VM-STD-4,17433,min,₹ 1648.51,ap-south-1,T-12
U6530, acct-001 ,2026-04-14 20:06+00:00,Compute,VM-std_4,10532,sec,₹ 622.51,ap-south-1,t-33
U6531,acct-003,2026/03/23 08:58,Compute,STORAGE-prem,5554,seconds,₹ 952.95,AP-SOUTH-1,t-33
U6532, acct-001 ,2026-01-30 20:50+00:00,Storage,vm_std_4,1377,seconds,₹ 1829.11,ap-south-1,T-12
U6533,acct-003,2026-06-29 12:13+00:00,Compute,VM-STD-4,7019,sec,₹ 415.17,ap-south-1,t-33
U6534,ACCT-002,2026-11-09 23:45+00:00,Networking,vm_std_4,10008,hr,₹ 610.99,AP-SOUTH-1,t-33
U6535,ACCT-002,2026-02-18 04:25:00,Networking,VM-std_4,18354,seconds,₹ 1086.07,ap-south 1,T-12
U6536,acct-003,2026/10/25 14:36,Database,vm_std_4,15602,hr,₹ 508.79,ap-south 1,t-77
U6537,acct-003,2026/06/16 09:38,Compute,VM-STD-4,13632,min,₹ 1129.75,AP-SOUTH-1,t-33
U6538,acct-003,2026/09/09 05:06,Database,VM-std_4,14309,min,₹ 324.35,us-east 1,T-12
U6539,ACCT-004,2026-04-02 07:49+00:00,Compute,VM-STD-4,19242,seconds,₹ 543.9,AP-SOUTH-1,T-45
U6540, acct-001 ,2026-06-30 20:13+00:00,AI,STORAGE-prem,14578,seconds,₹ 1085.68,ap-south-1,T-12
U6541, acct-001 ,2026/04/15 16:19,Database,vm_std_4,13901,sec,₹ 1102.25,ap-south 1,T-45
U6542,acct-003,2026-03-03 10:35+00:00,Networking,STORAGE-prem,224150,sec,₹ 10266.6,AP-SOUTH-1,t-77
U6543, acct-001 ,2026/05/03 15:11,Compute,STORAGE-prem,10514,hr,₹ 546.24,ap-south-1,T-12
U6544,ACCT-002,2026/06/07 19:01,Storage,vm_std_4,13174,sec,₹ 300.45,ap-south-1,T-12
U6545,acct-003,2026-09-11 02:42:00,Database,VM-std_4,2754,hr,₹ 292.22,us-east 1,t-33
U6546,ACCT-002,2026-06-29 00:55+00:00,Compute,vm_std_4,1668,hr,₹ 217.49,ap-south-1,t-33
U6547,ACCT-004,2026/12/04 18:54,Database,VM-std_4,13681,seconds,₹ 460.6,ap-south 1,t-33
U6548,acct-003,2026-05-13 05:06+00:00,Compute,VM-STD-4,11424,seconds,₹ 1235.01,ap-south-1,T-45
U6549, acct-001 ,2026-09-13 14:40:00,AI,vm_std_4,4987,seconds,₹ 1438.16,ap-south-1,T-45
U6550,ACCT-004,2026-11-09 08:42:00,Networking,VM-STD-4,7949,min,₹ 1148.77,ap-south 1,t-77
U6551,ACCT-004,2026-05-04 23:19+00:00,Database,VM-STD-4,4023,sec,₹ 1240.26,us-east 1,T-45
U6552,ACCT-002,2026-06-19 15:50+00:00,Database,VM-std_4,10131,min,₹ 1466.3,ap-south 1,t-33
U6553,ACCT-002,2026/06/11 17:19,Storage,DB-gp_2,5948,hr,₹ 873.07,ap-south 1,t-77
U6554,ACCT-004,2026/02/20 10:20,Storage,DB-gp_2,3653,seconds,₹ 129.98,AP-SOUTH-1,t-77
U6555, acct-001 ,2026-12-01 10:57:00,Networking,DB-gp_2,5911,hr,₹ 1886.7,ap-south-1,t-33
U6556,ACCT-002,2026/11/02 13:18,Compute,STORAGE-prem,8166,min,₹ 1737.06,ap-south 1,t-77
U6557,ACCT-002,2026/12/11 22:30,Database,STORAGE-prem,14334,hr,₹ 1581.42,AP-SOUTH-1,T-12
U6558,ACCT-002,2026-08-14 00:07+00:00,Storage,VM-STD-4,8868,sec,₹ 1015.49,ap-south-1,t-77
U6559, acct-001 ,2026-07-15 05:40:00,Storage,VM-STD-4,1150,seconds,₹ 1815.36,ap-south 1,t-33
U6560,ACCT-002,2026-06-11 12:37+00:00,Networking,DB-gp_2,18380,sec,₹ 1502.71,ap-south-1,t-33
U6561,acct-003,2026-07-08 21:10+00:00,Compute,DB-gp_2,6977,sec,₹ 1320.92,AP-SOUTH-1,T-12
U6562,ACCT-004,2026/10/27 02:25,Compute,VM-STD-4,4045,seconds,₹ 755.16,ap-south 1,t-33
U6563,acct-003,2026-04-30 00:02:00,Compute,VM-STD-4,332,sec,₹ 63.14,ap-south 1,T-45
U6564,acct-003,2026/10/15 20:02,Database,vm_std_4,10243,hr,₹ 42.51,AP-SOUTH-1,t-33
U6565,acct-003,2026-10-10 05:35+00:00,Compute,VM-std_4,6648,sec,₹ 444.34,ap-south-1,T-12
U6566,ACCT-002,2026-07-19 15:43+00:00,AI,VM-STD-4,1359,sec,₹ 706.37,ap-south 1,T-45
U6567,ACCT-004,2026/05/10 11:40,Networking,vm_std_4,12898,min,₹ 1387.5,ap-south 1,T-12
U6568,ACCT-002,2026-11-19 02:58+00:00,Networking,VM-std_4,15731,seconds,₹ 680.34,ap-south-1,t-33
U6569,ACCT-004,2026-01-15 16:49:00,AI,VM-STD-4,18090,hr,₹ 171.16,us-east 1,t-77
U6570,acct-003,2026/07/19 08:07,Database,vm_std_4,11297,seconds,₹ 1608.65,ap-south-1,t-77
U6571,ACCT-004,2026/04/12 09:06,Storage,VM-STD-4,4979,hr,₹ 50.93,AP-SOUTH-1,t-77
U6572,acct-003,2026-11-09 03:18+00:00,AI,VM-STD-4,16960,min,₹ 426.25,AP-SOUTH-1,t-33
U6573,ACCT-004,2026-09-07 01:35+00:00,Storage,VM-STD-4,14376,hr,₹ 1486.43,ap-south-1,t-77
U6574, acct-001 ,2026-01-10 23:35:00,Storage,STORAGE-prem,1943,seconds,₹ 1123.48,AP-SOUTH-1,T-45
U6575, acct-001 ,2026-06-03 21:53:00,Compute,VM-std_4,2545,hr,₹ 1864.69,ap-south 1,t-33
U6576,ACCT-002,2026-02-22 18:12+00:00,Networking,DB-gp_2,5578,hr,₹ 1770.06,ap-south 1,T-12
U6577, acct-001 ,2026-01-26 03:16+00:00,Compute,STORAGE-prem,9960,seconds,₹ 1376.74,ap-south 1,T-45
U6578,acct-003,2026/06/01 12:45,Networking,VM-STD-4,1987,min,₹ 345.29,ap-south 1,T-12
U6579, acct-001 ,2026/03/11 15:34,Compute,STORAGE-prem,1785,seconds,₹ 225.47,ap-south-1,t-33
U6580,ACCT-002,2026-10-31 20:04+00:00,AI,VM-STD-4,8389,seconds,₹ 616.61,ap-south 1,T-45
U6581, acct-001 ,2026-10-06 08:27:00,AI,VM-STD-4,9066,hr,₹ 653.67,us-east 1,T-45
U6582, acct-001 ,2026-06-03 20:11:00,Compute,VM-STD-4,12440,hr,₹ 1065.19,ap-south-1,t-33
U6583,ACCT-004,2026-08-13 08:34+00:00,AI,VM-STD-4,544650,seconds,₹ 25243.0,us-east 1,t-77
U6584,ACCT-002,2026/01/20 00:06,Storage,VM-std_4,7029,seconds,₹ 162.99,ap-south-1,t-33
U6585,ACCT-002,2026-02-08 21:06+00:00,AI,VM-std_4,5311,min,₹ 910.23,us-east 1,t-77
U6586,ACCT-004,2026/05/05 05:34,AI,vm_std_4,12937,sec,₹ 160.0,us-east 1,t-33
U6587,ACCT-004,2026-03-19 00:54+00:00,Database,vm_std_4,19595,seconds,₹ 375.36,ap-south 1,T-45
U6588,ACCT-004,2026/03/14 06:35,Database,VM-STD-4,6376,min,₹ 469.62,AP-SOUTH-1,T-12
U6589,ACCT-002,2026-05-19 08:28:00,Database,STORAGE-prem,14524,sec,₹ 993.3,us-east 1,t-77
U6590, acct-001 ,2026/03/14 17:46,Compute,VM-std_4,968700,min,₹ 30101.8,ap-south-1,T-45
U6591,ACCT-002,2026/09/19 17:29,Database,VM-STD-4,4632,hr,₹ 611.98,ap-south 1,t-33
U6592,ACCT-004,2026/04/10 11:25,Storage,STORAGE-prem,4201,hr,₹ 84.24,AP-SOUTH-1,t-77
U6593,ACCT-004,2026-10-16 01:37+00:00,Database,DB-gp_2,13944,sec,₹ 1643.04,ap-south-1,T-12
U6594, acct-001 ,2026-01-08 10:14:00,Compute,vm_std_4,1164,sec,₹ 653.72,ap-south-1,T-12
U6595,ACCT-002,2026-08-31 05:28+00:00,Database,DB-gp_2,2368,sec,₹ 1930.15,us-east 1,t-33
U6596,ACCT-004,2026-08-21 03:57+00:00,Storage,STORAGE-prem,7138,min,₹ 697.27,ap-south-1,t-33
U6597,ACCT-002,2026-12-03 23:12+00:00,AI,VM-std_4,2047,sec,₹ 988.85,AP-SOUTH-1,T-45
U6598,ACCT-002,2026-01-01 16:55+00:00,Storage,DB-gp_2,19323,min,₹ 1731.32,ap-south-1,t-33
U6599, acct-001 ,2026-04-27 23:59:00,AI,vm_std_4,19514,seconds,₹ 432.36,ap-south 1,T-12
U6600, acct-001 ,2026-04-20 20:54+00:00,Storage,DB-gp_2,10493,seconds,₹ 946.82,ap-south 1,T-45
U6601,ACCT-004,2026-03-24 01:47:00,AI,VM-STD-4,16535,min,₹ 1219.26,ap-south 1,T-45
U6602,acct-003,2026/01/25 17:50,Storage,VM-STD-4,12011,sec,₹ 721.19,AP-SOUTH-1,t-33
U6603, acct-001 ,2026-05-29 09:33:00,AI,VM-std_4,12055,min,₹ 1513.69,AP-SOUTH-1,T-45
U6604,ACCT-002,2026-08-28 00:52+00:00,Storage,DB-gp_2,8454,sec,₹ 981.24,ap-south 1,t-33
U6605,ACCT-004,2026-05-15 06:07:00,Database,vm_std_4,19879,seconds,₹ 517.42,ap-south-1,T-12
U6606, acct-001 ,2026-10-20 06:45:00,AI,VM-STD-4,5833,sec,₹ 663.21,AP-SOUTH-1,T-45
U6607, acct-001 ,2026-08-07 01:34:00,Storage,VM-STD-4,200,seconds,₹ 136.71,ap-south-1,t-77
U6608,acct-003,2026/01/31 23:50,Compute,VM-std_4,6351,seconds,₹ 769.68,us-east 1,T-45
U6609,acct-003,2026/01/25 14:33,Networking,VM-STD-4,15053,seconds,₹ 1403.66,AP-SOUTH-1,t-77
U6610,ACCT-004,2026-09-13 03:45:00,AI,VM-STD-4,5336,sec,₹ 929.05,us-east 1,T-12
U6611,ACCT-002,2026/10/23 09:29,Compute,DB-gp_2,546,sec,₹ 73.27,AP-SOUTH-1,t-77
U6612,ACCT-004,2026-06-06 21:14:00,Database,DB-gp_2,9306,sec,₹ 1051.88,AP-SOUTH-1,T-45
U6613,ACCT-002,2026/05/22 04:31,Storage,VM-STD-4,5665,seconds,₹ 109.12,ap-south 1,t-33
U6614,ACCT-004,2026/02/20 09:36,AI,STORAGE-prem,17283,sec,₹ 1674.88,ap-south 1,t-77
U6615,acct-003,2026-07-12 18:19:00,Database,STORAGE-prem,2330,sec,₹ 1319.62,ap-south 1,t-33
U6616, acct-001 ,2026/02/20 23:29,Storage,vm_std_4,2905,hr,₹ 752.61,AP-SOUTH-1,t-33
U6617, acct-001 ,2026-07-14 11:39+00:00,AI,STORAGE-prem,864600,sec,₹ 15214.8,ap-south 1,t-77
U6618,ACCT-002,2026-01-18 22:25+00:00,Database,DB-gp_2,920,min,₹ 56.33,ap-south-1,T-45
U6619, acct-001 ,2026-10-13 06:20+00:00,Networking,VM-STD-4,11302,min,₹ 1574.31,ap-south-1,T-12
U6620,ACCT-004,2026/06/03 05:33,Storage,vm_std_4,9280,min,₹ 1979.78,ap-south-1,T-12
U6621, acct-001 ,2026/03/10 17:36,Database,DB-gp_2,10613,hr,₹ 1286.65,ap-south 1,T-12
U6622,ACCT-004,2026/12/06 05:15,AI,DB-gp_2,10068,sec,₹ 1693.68,ap-south-1,T-12
U6623, acct-001 ,2026/09/11 20:01,Networking,STORAGE-prem,19514,seconds,₹ 1444.05,us-east 1,T-45
U6624,ACCT-004,2026/11/24 07:39,Networking,DB-gp_2,3779,seconds,₹ 556.33,us-east 1,T-12
U6625,acct-003,2026-04-14 08:01+00:00,AI,DB-gp_2,14592,min,₹ 1064.54,ap-south-1,t-33
U6626, acct-001 ,2026-04-27 16:53+00:00,Compute,VM-STD-4,230,sec,₹ 628.78,AP-SOUTH-1,T-12
U6627,ACCT-004,2026-02-07 14:48:00,Compute,DB-gp_2,14039,seconds,₹ 225.27,us-east 1,t-77
U6628, acct-001 ,2026/01/01 16:12,Database,STORAGE-prem,16436,min,₹ 1467.37,AP-SOUTH-1,T-12
U6629,ACCT-002,2026/03/28 04:47,Networking,VM-std_4,10218,min,₹ 601.3,us-east 1,T-12
U6630,ACCT-002,2026-02-01 06:35+00:00,Storage,vm_std_4,19201,hr,₹ 1543.47,ap-south-1,t-77
U6631,acct-003,2026-06-04 05:46:00,Networking,VM-std_4,5819,sec,₹ 1366.03,AP-SOUTH-1,T-12
U6632, acct-001 ,2026-08-13 12:58+00:00,Database,VM-std_4,13018,sec,₹ 854.39,ap-south-1,T-45
U6633,ACCT-004,2026-09-16 05:29:00,Database,VM-std_4,18475,min,₹ 1088.92,ap-south 1,T-12
U6634,acct-003,2026-10-21 22:17:00,AI,VM-STD-4,4246,sec,₹ 215.01,us-east 1,T-45
U6635, acct-001 ,2026/11/30 11:47,Database,DB-gp_2,800,hr,₹ 1367.6,AP-SOUTH-1,T-45
U6636, acct-001 ,2026-02-24 12:59+00:00,Storage,vm_std_4,9045,seconds,₹ 1705.5,us-east 1,T-45
U6637,ACCT-002,2026-07-27 20:14:00,AI,STORAGE-prem,11988,min,₹ 1821.25,ap-south-1,T-45
U6638, acct-001 ,2026-05-29 01:25:00,AI,DB-gp_2,1112,seconds,₹ 307.81,ap-south 1,t-33
U6639,ACCT-004,2026/08/03 20:03,AI,STORAGE-prem,6361,hr,₹ 1769.16,ap-south 1,T-45
U6640,ACCT-002,2026-04-29 01:05+00:00,Compute,VM-std_4,16585,hr,₹ 1765.42,ap-south-1,t-77
U6641,ACCT-004,2026-08-03 11:12:00,Compute,VM-std_4,9626,seconds,₹ 1239.19,AP-SOUTH-1,t-33
U6642,ACCT-002,2026/08/03 12:35,Storage,DB-gp_2,5818,min,₹ 242.0,us-east 1,t-33
U6643,ACCT-004,2026-11-09 10:27+00:00,Database,VM-std_4,13020,min,₹ 14.53,ap-south-1,t-33
U6644,ACCT-002,2026/03/23 21:59,Networking,DB-gp_2,16705,min,₹ 971.85,ap-south-1,T-12
U6645,ACCT-004,2026/12/12 07:34,Compute,DB-gp_2,549,seconds,₹ 1903.41,ap-south 1,t-77
U6646,acct-003,2026-09-26 05:54+00:00,Database,vm_std_4,8665,min,₹ 701.08,ap-south-1,T-45
U6647, acct-001 ,2026/03/30 20:37,Storage,STORAGE-prem,526600,seconds,₹ 13300.8,AP-SOUTH-1,T-12
U6648,acct-003,2026/01/12 22:03,Compute,vm_std_4,15927,sec,₹ 1545.07,ap-south 1,t-33
U6649, acct-001 ,2026-06-09 06:19:00,Database,VM-std_4,10847,sec,₹ 834.66,us-east 1,t-33
U6650,ACCT-004,2026/11/19 02:58,Compute,STORAGE-prem,19361,min,₹ 853.71,ap-south 1,T-45
U6651, acct-001 ,2026-07-13 07:27:00,Storage,VM-STD-4,3298,seconds,₹ 1074.63,ap-south-1,t-77
U6652,ACCT-002,2026-09-23 08:42:00,Compute,vm_std_4,5630,min,₹ 1660.7,us-east 1,t-33
U6653,ACCT-002,2026/11/25 17:57,Database,DB-gp_2,7776,seconds,₹ 1847.05,ap-south-1,T-45
U6654, acct-001 ,2026/02/11 18:52,AI,VM-STD-4,11010,hr,₹ 1195.75,ap-south 1,T-12
U6655,acct-003,2026-09-06 00:30+00:00,Database,vm_std_4,12417,min,₹ 574.8,us-east 1,T-45
U6656, acct-001 ,2026-07-06 06:54:00,Compute,DB-gp_2,16261,sec,₹ 948.77,ap-south-1,T-45
U6657,ACCT-002,2026-11-30 10:59+00:00,Storage,DB-gp_2,1763,sec,₹ 1359.0,AP-SOUTH-1,t-77
U6658,ACCT-002,2026-01-19 02:43+00:00,Database,VM-std_4,8403,min,₹ 1471.78,us-east 1,T-45
U6659, acct-001 ,2026-06-18 05:25+00:00,Compute,VM-std_4,12061,sec,₹ 1455.03,AP-SOUTH-1,T-12
U6660, acct-001 ,2026/11/01 22:42,Networking,VM-STD-4,7077,sec,₹ 1635.34,AP-SOUTH-1,T-45
U6661,ACCT-004,2026/10/02 11:01,AI,VM-std_4,12346,seconds,₹ 604.38,AP-SOUTH-1,T-45
U6662,acct-003,2026-03-06 13:16:00,Networking,vm_std_4,1720,hr,₹ 653.53,us-east 1,t-77
U6663,ACCT-002,2026-05-12 23:37:00,Database,VM-std_4,2606,min,₹ 1116.42,us-east 1,t-77
U6664, acct-001 ,2026/01/14 21:46,Storage,VM-std_4,10982,seconds,₹ 934.51,AP-SOUTH-1,t-33
U6665,ACCT-004,2026-12-05 12:31+00:00,AI,DB-gp_2,3399,hr,₹ 1849.35,AP-SOUTH-1,t-77
U6666,ACCT-002,2026/05/13 18:29,Networking,DB-gp_2,3246,seconds,₹ 227.36,ap-south 1,t-77
U6667,ACCT-002,2026/02/23 10:25,Storage,STORAGE-prem,12601,hr,₹ 56.39,ap-south-1,t-33
U6668,ACCT-002,2026-11-01 08:49+00:00,Storage,VM-STD-4,3976,hr,₹ 1131.32,ap-south-1,T-45
U6669, acct-001 ,2026/11/24 13:10,AI,STORAGE-prem,19915,seconds,₹ 81.65,ap-south-1,T-45
U6670,acct-003,2026-01-08 20:24+00:00,Compute,vm_std_4,11700,hr,₹ 679.84,ap-south-1,t-77
U6671, acct-001 ,2026-08-03 04:28+00:00,Networking,VM-STD-4,464100,sec,₹ 25006.199999999997,AP-SOUTH-1,t-33
U6672,ACCT-004,2026-08-23 10:13:00,Storage,vm_std_4,17617,min,₹ 999.69,ap-south-1,t-33
U6673,ACCT-004,2026-03-23 08:43:00,Storage,VM-STD-4,8765,hr,₹ 1647.38,AP-SOUTH-1,T-45
U6674,acct-003,2026-06-27 12:48+00:00,Networking,STORAGE-prem,2457,hr,₹ 773.12,ap-south 1,T-12
U6675,ACCT-002,2026-09-04 19:51:00,Compute,VM-std_4,13787,min,₹ 166.84,us-east 1,T-45
U6676,ACCT-004,2026-06-11 07:36:00,Database,STORAGE-prem,14137,hr,₹ 1036.62,ap-south 1,T-12
U6677,ACCT-004,2026/03/17 11:02,Compute,vm_std_4,824050,min,₹ 16587.0,AP-SOUTH-1,T-45
U6678, acct-001 ,2026-02-02 09:05+00:00,AI,VM-STD-4,3146,seconds,₹ 1858.76,ap-south-1,t-33
U6679,ACCT-004,2026-03-12 01:45+00:00,Compute,VM-STD-4,6362,sec,₹ 595.32,us-east 1,t-33
U6680,acct-003,2026-10-19 07:34:00,Storage,STORAGE-prem,14201,hr,₹ 1740.39,ap-south 1,T-45
U6681,acct-003,2026-02-12 18:17:00,Storage,STORAGE-prem,16099,hr,₹ 1777.1,us-east 1,T-12
