TS,Service,Region,Cost_INR,Usage
2026-08-01,Storage,us-east-1,0.0,23524.16
2026-08-02,Ai,ap-south-1,69091.72,29908.170000000002
2026-08-02,Ai,us-east-1,12137.7,144.28
2026-08-02,Compute,us-east-1,97662.87,4546383.79
2026-08-02,Database,ap-south-1,1068.08,31176.0
2026-08-02,Database,us-east-1,0.0,2894.1899999999996
2026-08-02,Networking,us-east-1,27144.22,1389168.0
2026-08-03,Database,us-east-1,0.0,108.22
2026-08-03,Networking,ap-south-1,24963.48,1714635.76
2026-08-03,Networking,us-east-1,0.0,19498.2
2026-08-04,Ai,us-east-1,16118.31,799.78
2026-08-04,Compute,ap-south-1,0.0,141732.0
2026-08-04,Compute,us-east-1,9049.34,240.75
2026-08-04,Database,us-east-1,0.0,1519552.08
2026-08-04,Networking,ap-south-1,0.0,14645.4
2026-08-04,Networking,us-east-1,44170.98,303.99
2026-08-04,Storage,us-east-1,0.0,5144.4
2026-08-05,Ai,ap-south-1,613.27,144828.0
2026-08-05,Ai,us-east-1,0.0,70.48
2026-08-05,Compute,ap-south-1,13741.29,532656.0
2026-08-05,Compute,us-east-1,0.0,9841.74
2026-08-05,Storage,ap-south-1,0.0,1522656.0
2026-08-06,Compute,ap-south-1,4324.26,42.39
2026-08-06,Compute,us-east-1,6277.51,161.83
2026-08-06,Database,ap-south-1,3065.68,187.82
2026-08-06,Networking,ap-south-1,436225.99,480502.7900000001
2026-08-06,Networking,us-east-1,25152.89,242.70999999999998
2026-08-06,Storage,us-east-1,0.0,129.57
2026-08-07,Ai,us-east-1,0.0,1142964.0
2026-08-07,Compute,ap-south-1,0.0,17314.8
2026-08-07,Compute,us-east-1,0.0,15150.6
2026-08-07,Database,us-east-1,40421.83,2160988.8
2026-08-07,Networking,ap-south-1,11403.46,257.7
2026-08-07,Storage,us-east-1,46388.39,300.92
2026-08-08,Ai,ap-south-1,2489.12,133.88
2026-08-08,Compute,ap-south-1,21686.0,8047.200000000001
2026-08-08,Compute,us-east-1,0.0,27345.0
2026-08-08,Database,ap-south-1,0.0,1158408.0
2026-08-08,Networking,us-east-1,16723.73,1343872.2
2026-08-09,Ai,us-east-1,46176.71,377098.69
2026-08-09,Compute,us-east-1,195472.26,218021.4
2026-08-09,Networking,ap-south-1,34055.84,1225440.0
2026-08-09,Storage,ap-south-1,0.0,153360.0
2026-08-09,Storage,us-east-1,0.0,257.54
2026-08-10,Ai,ap-south-1,0.0,27646.199999999997
2026-08-10,Networking,ap-south-1,0.0,1324944.0
2026-08-10,Storage,us-east-1,10064.68,1353282.0
2026-08-11,Storage,ap-south-1,29581.43,21913.2
2026-08-12,Ai,ap-south-1,10634.85,4553.4
2026-08-12,Ai,us-east-1,1201.88,3196.2000000000003
2026-08-12,Networking,ap-south-1,27404.13,21201.239999999998
2026-08-13,Ai,us-east-1,0.0,5784.0
2026-08-13,Database,ap-south-1,487.89,13180.8
2026-08-13,Networking,ap-south-1,22461.89,438288.13
2026-08-13,Networking,us-east-1,4992.67,143100.0
2026-08-14,Compute,ap-south-1,14329.46,9126.6
2026-08-14,Compute,us-east-1,0.0,25363.2
2026-08-14,Database,us-east-1,8263.720000000001,500575.8
2026-08-14,Networking,ap-south-1,14421.87,406800.0
2026-08-14,Networking,us-east-1,4582.4,8671.800000000001
2026-08-14,Storage,ap-south-1,0.0,1264896.0
2026-08-15,Ai,us-east-1,0.0,474119.99999999994
2026-08-15,Compute,ap-south-1,6228.72,15845.399999999998
2026-08-15,Compute,us-east-1,7996.05,88.07
2026-08-15,Database,us-east-1,0.0,109008.0
2026-08-15,Networking,ap-south-1,0.0,288.17
2026-08-15,Networking,us-east-1,66332.85,2021148.0
2026-08-15,Storage,ap-south-1,0.0,56.58
2026-08-16,Ai,us-east-1,78266.93,1577881.8
2026-08-16,Compute,ap-south-1,0.0,144.78
2026-08-16,Database,us-east-1,638382.4199999999,14692142.4
2026-08-17,Ai,us-east-1,36046.44,1475604.0
2026-08-17,Compute,us-east-1,68025.54,457.85
2026-08-17,Database,us-east-1,32292.91,3522099.09
2026-08-17,Networking,us-east-1,3548.65,1681.8000000000002
2026-08-18,Compute,ap-south-1,12817.96,21873.0
2026-08-18,Compute,us-east-1,4101.66,806304.35
2026-08-18,Database,us-east-1,0.0,200052.0
2026-08-18,Storage,us-east-1,7225.12,339516.0
2026-08-19,Compute,us-east-1,56552.36,866.15
2026-08-19,Database,us-east-1,0.0,15727.74
2026-08-19,Networking,ap-south-1,0.0,2388.0
2026-08-19,Networking,us-east-1,28118.18,11292.009999999998
2026-08-20,Ai,ap-south-1,0.0,366.23
2026-08-20,Compute,ap-south-1,0.0,419.4
2026-08-20,Compute,us-east-1,32244.06,1691712.0
2026-08-20,Database,ap-south-1,0.0,2043.0
2026-08-20,Database,us-east-1,0.0,70740.0
2026-08-20,Networking,ap-south-1,4913.11,6399.599999999999
2026-08-20,Networking,us-east-1,108455.27,59673.6
2026-08-20,Storage,ap-south-1,46891.2,747526.2
2026-08-20,Storage,us-east-1,1742.15,1461.6
2026-08-21,Ai,ap-south-1,10700.86,284652.0
2026-08-21,Ai,us-east-1,24019.05,985176.38
2026-08-21,Compute,ap-south-1,30880.93,78868.8
2026-08-21,Database,us-east-1,0.0,16557.1
2026-08-21,Networking,us-east-1,12986.49,5216.87
2026-08-21,Storage,us-east-1,24159.19,1779840.0
2026-08-22,Ai,ap-south-1,0.0,1020132.0
2026-08-22,Ai,us-east-1,0.0,523368.0
2026-08-22,Compute,us-east-1,1665.2,24.25
2026-08-22,Storage,ap-south-1,13374.99,60850.2
2026-08-22,Storage,us-east-1,1119484.3199999998,28989936.0
2026-08-23,Ai,ap-south-1,1248618.39,8059.09
2026-08-23,Database,us-east-1,0.0,14161.58
2026-08-23,Networking,ap-south-1,0.0,1279260.0
2026-08-23,Networking,us-east-1,97507.01000000001,32898.04
2026-08-23,Storage,us-east-1,18300.37,35788.2
2026-08-24,Ai,ap-south-1,0.0,439.66
2026-08-24,Database,us-east-1,1229.45,1635.0
2026-08-24,Networking,ap-south-1,22132.02,4571658.0
2026-08-24,Networking,us-east-1,13775.2,1853316.0
2026-08-24,Storage,ap-south-1,0.0,1765044.0
2026-08-24,Storage,us-east-1,0.0,449.92
2026-08-25,Ai,us-east-1,18885.23,2093508.0
2026-08-25,Database,us-east-1,3879.36,3644.7999999999997
2026-08-25,Storage,us-east-1,0.0,181.55
2026-08-26,Ai,us-east-1,14130.64,29236.199999999997
2026-08-26,Networking,ap-south-1,23926.82,715932.0
2026-08-26,Networking,us-east-1,39666.85,29656.200000000004
2026-08-27,Ai,us-east-1,0.0,14287.88
2026-08-27,Compute,us-east-1,0.0,1198692.0
2026-08-27,Database,ap-south-1,27177.55,957024.0
2026-08-27,Storage,us-east-1,0.0,23494.8
2026-08-28,Ai,us-east-1,108728.83,1780099.21
2026-08-28,Database,us-east-1,24718.14,250.99
2026-08-28,Networking,us-east-1,14343.6,202.45
2026-08-28,Storage,ap-south-1,0.0,451.34
2026-08-28,Storage,us-east-1,0.0,1453212.0
2026-08-29,Ai,us-east-1,0.0,16.92
2026-08-29,Database,ap-south-1,41485.16,1620810.82
2026-08-30,Networking,us-east-1,1142218.86,1625293.82
2026-08-31,Ai,ap-south-1,30761.88,430.75
2026-08-31,Compute,us-east-1,14296.82,9437.4
2026-08-31,Database,ap-south-1,24347.9,26415.6
2026-08-31,Networking,ap-south-1,6023.49,1062216.0
2026-08-31,Networking,us-east-1,9456.79,23909.89
2026-09-01,Ai,ap-south-1,16147.12,16354.8
2026-09-01,Compute,us-east-1,6057.78,62.65
2026-09-01,Storage,us-east-1,45792.67,1959156.0
2026-09-02,Compute,us-east-1,0.0,54.81
2026-09-02,Database,us-east-1,0.0,27416.4
2026-09-02,Networking,us-east-1,0.0,404.82
2026-09-03,Ai,us-east-1,41797.79,1827007.27
2026-09-03,Database,us-east-1,495.53,30757.430000000004
2026-09-03,Storage,ap-south-1,4371.77,95.21
2026-09-03,Storage,us-east-1,83866.13,2548400.4
2026-09-04,Ai,us-east-1,0.0,66.9
2026-09-04,Compute,ap-south-1,12067.8,655200.0
2026-09-04,Compute,us-east-1,94566.02,1226716.2
2026-09-04,Database,ap-south-1,0.0,28872.6
2026-09-04,Database,us-east-1,0.0,1071549.6
2026-09-04,Networking,ap-south-1,4876.51,54.85
2026-09-04,Networking,us-east-1,8497.12,1238925.6
2026-09-04,Storage,ap-south-1,0.0,244836.00000000003
2026-09-04,Storage,us-east-1,67590.83,1647900.0
2026-09-05,Ai,ap-south-1,27705.05,912168.0
2026-09-05,Ai,us-east-1,0.0,468.13
2026-09-05,Compute,ap-south-1,0.0,1409544.0
2026-09-05,Storage,us-east-1,0.0,6542316.0
2026-09-06,Ai,us-east-1,10031.08,17381.4
2026-09-06,Compute,ap-south-1,0.0,1451.74
2026-09-06,Compute,us-east-1,52803.6,1663812.0
2026-09-06,Database,ap-south-1,0.0,1592246.3
2026-09-06,Networking,us-east-1,3325.18,1026654.0
2026-09-06,Storage,ap-south-1,0.0,23493.0
2026-09-06,Storage,us-east-1,42428.36,26811.6
2026-09-07,Ai,ap-south-1,0.0,212.86
2026-09-07,Ai,us-east-1,0.0,24731.4
2026-09-07,Compute,us-east-1,0.0,1460412.0
2026-09-07,Storage,ap-south-1,34116.31,456.96
2026-09-08,Compute,us-east-1,47580.66,28005.0
2026-09-08,Database,us-east-1,24645.88,830301.71
2026-09-08,Storage,ap-south-1,0.0,410.7
2026-09-08,Storage,us-east-1,0.0,60.59
2026-09-09,Ai,ap-south-1,0.0,1373400.0
2026-09-09,Ai,us-east-1,36455.04,815.47
2026-09-09,Networking,ap-south-1,0.0,1141164.0
2026-09-09,Networking,us-east-1,0.0,1733292.0
2026-09-10,Ai,us-east-1,41274.02,1805461.8
2026-09-10,Compute,ap-south-1,58524.52,477.87
2026-09-10,Compute,us-east-1,0.0,1088856.0
2026-09-10,Database,us-east-1,48197.51,25556.4
2026-09-10,Networking,ap-south-1,65735.31,4881.55
2026-09-10,Networking,us-east-1,37583.23,19065.0
2026-09-10,Storage,ap-south-1,30482.0,905796.0
2026-09-11,Ai,ap-south-1,50008.16,22744.8
2026-09-11,Ai,us-east-1,927.52,899.46
2026-09-11,Compute,ap-south-1,73380.51,1674360.0
2026-09-11,Database,ap-south-1,5114.71,73.88
2026-09-11,Networking,us-east-1,41963.56,352.27
2026-09-12,Compute,us-east-1,0.0,298.81
2026-09-12,Database,ap-south-1,14634.64,721157.4
2026-09-12,Networking,us-east-1,0.0,37116.0
2026-09-12,Storage,ap-south-1,22434.44,11268.0
2026-09-12,Storage,us-east-1,0.0,488.13
2026-09-13,Ai,us-east-1,0.0,21137.4
2026-09-13,Compute,ap-south-1,0.0,181.85
2026-09-13,Compute,us-east-1,0.0,238554.0
2026-09-13,Database,ap-south-1,0.0,29945.84
2026-09-13,Database,us-east-1,49652.04,1658772.0
2026-09-13,Storage,ap-south-1,0.0,17794.8
2026-09-13,Storage,us-east-1,0.0,203.47
2026-09-14,Ai,us-east-1,0.0,173772.0
2026-09-14,Compute,ap-south-1,0.0,2400.0
2026-09-14,Compute,us-east-1,0.0,54335.09
2026-09-14,Networking,ap-south-1,0.0,131.47
2026-09-14,Networking,us-east-1,0.0,614116.83
2026-09-14,Storage,us-east-1,10704.36,13722.0
2026-09-15,Ai,us-east-1,0.0,555120.0
2026-09-15,Compute,ap-south-1,0.0,1152468.0
2026-09-15,Compute,us-east-1,13663.08,353.57
2026-09-16,Ai,us-east-1,16481.9,303.88
2026-09-16,Database,us-east-1,0.0,1075428.0
2026-09-16,Networking,ap-south-1,0.0,2078.2900000000004
2026-09-16,Networking,us-east-1,5146.15,1543459.8
2026-09-17,Ai,ap-south-1,0.0,444.84
2026-09-17,Networking,us-east-1,21245.63,479592.0
2026-09-18,Ai,us-east-1,17694.21,539601.0
2026-09-18,Compute,us-east-1,0.0,104.56
2026-09-18,Database,us-east-1,54895.19,624451.93
2026-09-18,Networking,ap-south-1,0.0,371952.0
2026-09-18,Networking,us-east-1,0.0,433.99
2026-09-18,Storage,ap-south-1,0.0,50.15
2026-09-18,Storage,us-east-1,0.0,163773.0
2026-09-19,Ai,us-east-1,0.0,1746360.0
2026-09-19,Compute,us-east-1,0.0,1418220.0
2026-09-19,Networking,ap-south-1,26331.56,29853.0
2026-09-19,Networking,us-east-1,8458.34,209.58
2026-09-19,Storage,ap-south-1,0.0,407.3
2026-09-19,Storage,us-east-1,12912.09,545703.0
2026-09-20,Database,ap-south-1,0.0,835884.0
2026-09-20,Database,us-east-1,4193.81,130644.0
2026-09-21,Ai,ap-south-1,1615.15,14.42
2026-09-21,Compute,ap-south-1,1495308.91,35659730.4
2026-09-21,Compute,us-east-1,18029.49,793044.0
2026-09-21,Database,ap-south-1,0.0,215.63
2026-09-21,Database,us-east-1,0.0,1409760.0
2026-09-21,Networking,us-east-1,37599.77,1307457.25
2026-09-21,Storage,ap-south-1,15035.29,631565.4
2026-09-22,Ai,us-east-1,47379.61,1659132.0
2026-09-22,Compute,us-east-1,2020.63,31.86
2026-09-22,Database,us-east-1,5122.06,2119.2
2026-09-22,Networking,us-east-1,23809.97,349.72
2026-09-23,Ai,ap-south-1,19491.94,325.78
2026-09-23,Ai,us-east-1,0.0,314.40000000000003
2026-09-23,Database,ap-south-1,2456.48,303.42
2026-09-23,Database,us-east-1,0.0,15.92
2026-09-23,Networking,us-east-1,17890.52,292318.17
2026-09-24,Networking,ap-south-1,0.0,308772.0
2026-09-24,Storage,us-east-1,34515.6,18418.77
2026-09-25,Ai,ap-south-1,0.0,28967.4
2026-09-25,Ai,us-east-1,0.0,10907.4
2026-09-25,Compute,us-east-1,8904.45,36202.2
2026-09-25,Database,ap-south-1,32883.48,20751.6
2026-09-25,Database,us-east-1,15769.63,838921.8
2026-09-25,Storage,ap-south-1,6783.16,12853.2
2026-09-25,Storage,us-east-1,20832.6,1605874.19
2026-09-26,Ai,us-east-1,7284.9,22009.2
2026-09-26,Compute,ap-south-1,4830.02,6208.8
2026-09-26,Compute,us-east-1,32793.74,190.7
2026-09-26,Networking,ap-south-1,0.0,9935.4
2026-09-26,Networking,us-east-1,15762.380000000001,449522.4
2026-09-27,Ai,us-east-1,64504.83,1308386.04
2026-09-27,Storage,ap-south-1,0.0,22777.8
2026-09-28,Ai,us-east-1,29345.67,3248352.0
2026-09-28,Compute,us-east-1,0.0,43.69
2026-09-28,Database,us-east-1,9046.42,307716.79
2026-09-28,Networking,ap-south-1,10975.95,504072.00000000006
2026-09-28,Networking,us-east-1,94433.64,1815793.93
2026-09-28,Storage,ap-south-1,2226.76,109260.0
2026-09-28,Storage,us-east-1,0.0,2232231.76
2026-09-29,Compute,ap-south-1,0.0,45298.2
2026-09-29,Compute,us-east-1,0.0,9097.2
2026-09-29,Database,us-east-1,13522.38,28198.980000000003
2026-09-29,Storage,ap-south-1,0.0,106.64
2026-09-30,Ai,us-east-1,30357.01,476.31
2026-09-30,Networking,ap-south-1,59435.04,370.99
2026-09-30,Networking,us-east-1,16817.21,15759.600000000002
2026-10-01,Ai,us-east-1,78252.26,469.37
2026-10-01,Compute,us-east-1,9037.01,847764.0
2026-10-01,Database,ap-south-1,41721.0,1437048.0
2026-10-01,Networking,ap-south-1,43709.62,27736.8
2026-10-01,Networking,us-east-1,49149.27,318.58
2026-10-01,Storage,ap-south-1,6984.05,7305.6
2026-10-01,Storage,us-east-1,70706.08,29460.0
2026-10-02,Storage,us-east-1,7171.13,139.27
2026-10-03,Ai,us-east-1,60791.229999999996,1671172.2
2026-10-03,Compute,us-east-1,0.0,1143.6
2026-10-03,Database,us-east-1,0.0,854280.0
2026-10-03,Networking,ap-south-1,0.0,344.37
2026-10-03,Storage,ap-south-1,0.0,348.09
2026-10-03,Storage,us-east-1,0.0,878868.0
2026-10-04,Database,us-east-1,4963.24,1042809.0
2026-10-04,Networking,ap-south-1,24796.4,325.83
2026-10-04,Networking,us-east-1,0.0,485.29
2026-10-04,Storage,ap-south-1,0.0,495.28
2026-10-04,Storage,us-east-1,0.0,8800.2
2026-10-05,Compute,ap-south-1,9423.63,289.41
2026-10-05,Compute,us-east-1,35537.59,17430.110000000004
2026-10-05,Networking,ap-south-1,109001.75,732.99
2026-10-05,Networking,us-east-1,11800.25,1041525.0
2026-10-05,Storage,ap-south-1,0.0,607102.16
2026-10-05,Storage,us-east-1,21993.06,26487.0
2026-10-06,Ai,us-east-1,14163.45,357.34
2026-10-06,Compute,us-east-1,38326.72,1483525.93
2026-10-06,Database,us-east-1,19216.9,296.48
2026-10-07,Ai,ap-south-1,0.0,4878.0
2026-10-07,Ai,us-east-1,0.0,242748.00000000003
2026-10-07,Compute,ap-south-1,21256.4,14391.6
2026-10-07,Compute,us-east-1,0.0,1096615.2
2026-10-07,Networking,ap-south-1,9961.22,4571.4
2026-10-07,Storage,ap-south-1,286796.36,555693.6
2026-10-07,Storage,us-east-1,4792.49,1687752.0
2026-10-08,Ai,ap-south-1,18229.83,369.0
2026-10-08,Ai,us-east-1,6893.44,184608.0
2026-10-08,Database,ap-south-1,0.0,1125504.0
2026-10-08,Networking,ap-south-1,0.0,1408788.0
2026-10-08,Networking,us-east-1,73092.91,837633.6
2026-10-08,Storage,ap-south-1,6942.09,4386.6
2026-10-08,Storage,us-east-1,23864.86,2877696.0
2026-10-09,Ai,ap-south-1,39895.049999999996,1280891.92
2026-10-09,Ai,us-east-1,14589.0,873684.0
2026-10-09,Compute,us-east-1,1962.42,2882.4
2026-10-09,Database,us-east-1,6163.92,416628.0
2026-10-09,Networking,us-east-1,0.0,19315.8
2026-10-10,Storage,ap-south-1,0.0,187.38
2026-10-10,Storage,us-east-1,0.0,776120.4
2026-10-11,Database,ap-south-1,15546.51,1032192.0
2026-10-11,Database,us-east-1,565469.7,25840188.0
2026-10-11,Networking,us-east-1,30234.19,13767.01
2026-10-11,Storage,us-east-1,4433.02,7904.889999999999
2026-10-12,Ai,ap-south-1,17604.14,10189.8
2026-10-12,Compute,us-east-1,7658.63,1386468.0
2026-10-12,Database,ap-south-1,30251.51,20148.0
2026-10-12,Database,us-east-1,9978.96,13397.92
2026-10-12,Networking,us-east-1,52102.53,277445.28
2026-10-12,Storage,us-east-1,689266.89,1414568.94
2026-10-13,Networking,us-east-1,0.0,17689.0
2026-10-13,Storage,ap-south-1,0.0,73.72
2026-10-13,Storage,us-east-1,23453.760000000002,1082572.8
2026-10-14,Ai,us-east-1,102717.01000000001,1569646.2
2026-10-14,Compute,ap-south-1,0.0,12575.4
2026-10-14,Compute,us-east-1,20420.21,410.56
2026-10-14,Database,ap-south-1,0.0,1396.2
2026-10-14,Database,us-east-1,0.0,1456272.0
2026-10-14,Networking,us-east-1,0.0,86.8
2026-10-14,Storage,us-east-1,0.0,31643.999999999996
2026-10-15,Ai,us-east-1,33017.21,14941.699999999999
2026-10-15,Compute,us-east-1,7475.65,785088.0
2026-10-15,Database,ap-south-1,31021.72,17105.399999999998
2026-10-15,Database,us-east-1,84602.59,1526264.71
2026-10-15,Networking,ap-south-1,42326.18,44611.2
2026-10-15,Networking,us-east-1,431.97,15.25
2026-10-16,Ai,ap-south-1,14820.16,263.76
2026-10-16,Database,us-east-1,6138.75,267120.0
2026-10-16,Networking,ap-south-1,15046.42,11885.4
2026-10-16,Storage,us-east-1,0.0,1250340.0
2026-10-17,Compute,us-east-1,32276.27,1101708.0
2026-10-17,Database,us-east-1,2316.42,8119.800000000001
2026-10-17,Storage,ap-south-1,0.0,5032.33
2026-10-17,Storage,us-east-1,17501.01,481.26
2026-10-18,Ai,us-east-1,56852.74,1371348.0
2026-10-18,Compute,us-east-1,0.0,23744.35
2026-10-18,Database,ap-south-1,7461.01,269.87
2026-10-18,Networking,us-east-1,24099.85,491.89
2026-10-18,Storage,us-east-1,11656.650000000001,274326.0
2026-10-19,Ai,ap-south-1,0.0,9528.6
2026-10-19,Ai,us-east-1,16509.62,11632.2
2026-10-19,Compute,ap-south-1,19579.89,12798.0
2026-10-19,Database,ap-south-1,1237.46,3775.8
2026-10-19,Storage,ap-south-1,12367.419999999998,225041.09
2026-10-19,Storage,us-east-1,0.0,712.6
2026-10-20,Ai,us-east-1,0.0,1777470.0
2026-10-20,Compute,us-east-1,36458.98,14493.0
2026-10-20,Database,ap-south-1,19067.95,195.83
2026-10-20,Database,us-east-1,0.0,1081.8000000000002
2026-10-20,Networking,ap-south-1,0.0,206316.0
2026-10-20,Networking,us-east-1,49718.66,1817532.0
2026-10-20,Storage,ap-south-1,2237.54,281772.0
2026-10-20,Storage,us-east-1,70759.51,1786293.6
2026-10-21,Ai,us-east-1,42898.590000000004,964251.0
2026-10-21,Compute,us-east-1,0.0,5273.89
2026-10-22,Ai,us-east-1,47810.35,1145340.0
2026-10-22,Compute,us-east-1,0.0,17782.2
2026-10-22,Database,us-east-1,14123.95,500903.99999999994
2026-10-22,Networking,ap-south-1,0.0,560340.0
2026-10-22,Networking,us-east-1,41423.68,44351.67
2026-10-22,Storage,ap-south-1,45958.98,1348776.0
2026-10-23,Compute,ap-south-1,30592.15,499.46
2026-10-23,Networking,us-east-1,11417.74,402245.4
2026-10-24,Ai,ap-south-1,624087.49,7040770.24
2026-10-24,Compute,us-east-1,0.0,17231.4
2026-10-24,Database,ap-south-1,25766.61,783.15
2026-10-24,Database,us-east-1,0.0,74.65
2026-10-24,Storage,ap-south-1,42113.88,22023.0
2026-10-25,Ai,us-east-1,29571.26,15600.679999999998
2026-10-25,Compute,ap-south-1,0.0,29248.800000000003
2026-10-25,Compute,us-east-1,12041.33,598932.0
2026-10-25,Database,us-east-1,0.0,1575144.0
2026-10-25,Networking,ap-south-1,0.0,1290096.0
2026-10-25,Networking,us-east-1,30754.4,266.92
2026-10-25,Storage,ap-south-1,5730.21,2562.0
2026-10-25,Storage,us-east-1,13266.21,746083.8
2026-10-26,Ai,us-east-1,4325.8,44.36
2026-10-26,Compute,us-east-1,0.0,841.1999999999999
2026-10-26,Networking,ap-south-1,51645.61,25986.0
2026-10-26,Storage,us-east-1,34005.51,6617.38
2026-10-27,Ai,ap-south-1,8055.27,4552.799999999999
2026-10-27,Storage,ap-south-1,4874.67,11696.4
2026-10-28,Ai,us-east-1,0.0,417.32000000000005
2026-10-28,Compute,us-east-1,0.0,750312.0
2026-10-28,Database,ap-south-1,0.0,216.96
2026-10-28,Networking,ap-south-1,0.0,13584.6
2026-10-28,Storage,us-east-1,33793.93,1529424.0
2026-10-29,Compute,ap-south-1,0.0,1713240.0
2026-10-29,Database,ap-south-1,35594.95,470.64
2026-10-29,Networking,us-east-1,98003.09,16611047.999999998
2026-10-30,Ai,ap-south-1,0.0,623160.0
2026-10-30,Networking,ap-south-1,0.0,3781.8
2026-10-30,Storage,ap-south-1,10119.23,277.58
2026-10-30,Storage,us-east-1,0.0,4964.4
2026-10-31,Ai,us-east-1,0.0,471.8
2026-10-31,Compute,us-east-1,0.0,564300.0
2026-10-31,Database,ap-south-1,0.0,17725.2
2026-10-31,Database,us-east-1,39133.34,1400400.0
2026-10-31,Networking,ap-south-1,0.0,15122.4
2026-10-31,Networking,us-east-1,0.0,430596.0
2026-11-01,Ai,ap-south-1,41994.25,3090400.78
2026-11-01,Compute,ap-south-1,0.0,525.58
2026-11-01,Database,us-east-1,2357.71,366725.4
2026-11-01,Storage,us-east-1,9467.64,325296.0
2026-11-02,Ai,us-east-1,0.0,27155.4
2026-11-02,Compute,ap-south-1,0.0,1418224.5
2026-11-02,Compute,us-east-1,4709.36,566100.0
2026-11-02,Storage,ap-south-1,0.0,612261.99
2026-11-02,Storage,us-east-1,124618.88,9114.81
2026-11-03,Database,us-east-1,27457.329999999998,331267.35
2026-11-03,Networking,us-east-1,45077.47,23282.4
2026-11-03,Storage,us-east-1,10783.57,10833.0
2026-11-04,Ai,us-east-1,0.0,16834.8
2026-11-04,Compute,us-east-1,0.0,2500.2000000000003
2026-11-04,Networking,ap-south-1,1191.6,8.58
2026-11-04,Networking,us-east-1,0.0,7454.4
2026-11-04,Storage,ap-south-1,0.0,16781.4
2026-11-05,Compute,us-east-1,2909.99,239688.0
2026-11-05,Database,us-east-1,45893.44,34075.2
2026-11-05,Networking,us-east-1,0.0,21076.41
2026-11-05,Storage,ap-south-1,0.0,488124.0
2026-11-06,Compute,ap-south-1,55303.82,34542.0
2026-11-06,Compute,us-east-1,0.0,1539324.0
2026-11-06,Database,ap-south-1,19092.42,22125508.8
2026-11-06,Database,us-east-1,36183.55,824471.4099999999
2026-11-06,Storage,ap-south-1,0.0,10717.8
2026-11-07,Ai,ap-south-1,754582.11,410429.4
2026-11-07,Ai,us-east-1,45852.76,1617103.19
2026-11-07,Compute,ap-south-1,353056.36,5859.41
2026-11-07,Database,us-east-1,12700.66,5071.2
2026-11-07,Networking,ap-south-1,17291.1,1483530.41
2026-11-08,Ai,ap-south-1,0.0,112.98
2026-11-08,Compute,us-east-1,51529.78,22300.8
2026-11-08,Storage,ap-south-1,0.0,958392.0
2026-11-08,Storage,us-east-1,8967.16,493668.0
2026-11-09,Ai,us-east-1,25800.41,6124.26
2026-11-09,Compute,ap-south-1,0.0,635400.0
2026-11-09,Compute,us-east-1,11443.37,1012599.6
2026-11-09,Database,ap-south-1,0.0,279.8
2026-11-09,Database,us-east-1,54214.35,451.66
2026-11-09,Storage,us-east-1,27399.4,12375.619999999999
2026-11-10,Ai,ap-south-1,348516.93000000005,15358888.610000001
2026-11-10,Ai,us-east-1,29667.21,24372.0
2026-11-10,Compute,ap-south-1,28050.29,2250256.84
2026-11-10,Networking,ap-south-1,0.0,29463.6
2026-11-10,Storage,ap-south-1,0.0,8717.15
2026-11-11,Ai,us-east-1,0.0,995514.01
2026-11-11,Compute,us-east-1,55295.89,1321867.2
2026-11-11,Networking,us-east-1,9189.66,743544.0
2026-11-11,Storage,us-east-1,59563.92,1464228.0
2026-11-12,Ai,ap-south-1,0.0,164.34
2026-11-12,Ai,us-east-1,15058.33,794676.56
2026-11-12,Compute,ap-south-1,0.0,45.99
2026-11-12,Compute,us-east-1,33955.54,1259604.0
2026-11-12,Database,ap-south-1,2033.67,5953.2
2026-11-12,Networking,us-east-1,61980.78,1527952.91
2026-11-12,Storage,ap-south-1,8377.74,292.38
2026-11-13,Ai,us-east-1,7703.14,184680.0
2026-11-13,Compute,us-east-1,32016.88,2077980.7999999998
2026-11-13,Database,us-east-1,0.0,20634.6
2026-11-13,Networking,us-east-1,8278.04,335626.88
2026-11-13,Storage,ap-south-1,30677.04,315.0
2026-11-14,Ai,us-east-1,13238.93,333140.4
2026-11-14,Compute,us-east-1,28106.14,1396584.0
2026-11-14,Database,us-east-1,29644.43,290.09
2026-11-14,Networking,us-east-1,29431.82,125099.17
2026-11-14,Storage,ap-south-1,12105.1,8566.8
2026-11-14,Storage,us-east-1,0.0,930276.0
2026-11-15,Ai,ap-south-1,0.0,388.98
2026-11-15,Ai,us-east-1,0.0,658.78
2026-11-15,Compute,ap-south-1,53463.65,331.03
2026-11-15,Database,us-east-1,8951.02,408034.64999999997
2026-11-15,Storage,us-east-1,101846.99,1938.29
2026-11-16,Ai,us-east-1,0.0,21314.4
2026-11-16,Compute,us-east-1,26598.12,423693.78
2026-11-16,Database,ap-south-1,0.0,35.99
2026-11-16,Database,us-east-1,13925.01,28668.01
2026-11-16,Networking,ap-south-1,21500.95,391164.56
2026-11-16,Networking,us-east-1,68377.73000000001,1339177.97
2026-11-17,Ai,us-east-1,0.0,33375.600000000006
2026-11-17,Compute,us-east-1,0.0,13814748.0
2026-11-17,Database,ap-south-1,0.0,34.69
2026-11-17,Database,us-east-1,40653.130000000005,1999530.74
2026-11-17,Networking,ap-south-1,0.0,654228.0
2026-11-17,Networking,us-east-1,4555.45,2461.8
2026-11-17,Storage,ap-south-1,0.0,471.81
